token,name,guiname,parent,description,icon,,type,unlocks
#,research_accessories_specialization,Accessories Spezialisierung,,,tp_seat.dds,400,PROCESS,"task_fit_lights,task_fit_horn,task_fit_seats,task_fit_windscreen,task_fit_dashboard"
#,research_axles_specialization,Achsen Spezialisierung,research_chassis_specialization,,tp_axle.dds,750,PROCESS,"task_fit_front_axle,task_fit_rear_axle,task_fit_drive_shaft,"
#,research_body_specialization,Karosserie Spezialisierung,,,tp_bonnet.dds,400,PROCESS,"task_fit_roof,task_fit_doors,task_fit_bodyframe"
#,research_bodyframe_specialization,BodyFrame Spezialisierung,research_body_specialization,,tp_boot.dds,750,PROCESS,"task_fit_rollcage,task_fit_bonnet,task_fit_boot,task_fit_bumpers,task_fit_arches,task_fit_bottomtrim,task_fit_frontvent"
#,research_bumper_specialization,Bumper Spezialisierung,research_bodyframe_specialization,,tp_bumper.dds,1750,PROCESS,"task_fit_frontbumper,task_fit_rearbumper"
#,research_arches_specialization,Arches Spezialisierung,research_bodyframe_specialization,,tp_arch.dds,1750,PROCESS,"task_fit_frontarch,task_fit_reararch"
#,research_chassis_specialization,Chassis Spezialisierung,,,tp_undercarriage.dds,400,PROCESS,"task_fit axles,task_fuel_tank,task_fit_undercarriage"
#,research_doors_specialization,Tueren Spezialisierung,research_body_specialization,,tp_door.dds,750,PROCESS,"task_fit_door_panels,task_fit_windows,task_fit_wing mirrors,"
#,research_engine_specialization,Motor Spezialisierung,,,tp_engine.dds,400,PROCESS,"task_fit_engine_assembly,task_fit_radiator,task_fit_exhaust,task_fit_wheelassembly,task_fit_steering_assembly,"
#,research_manufacture_engine_block,Engine Block Herstellung,research_manufacture_powertrain,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,2400,PROCESS,task_make_engine_block
,,,,,,0,,
#,research_manufacture_axles,Achsen Herstellung,research_axles_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1750,PROCESS,task_make_axles
#,research_manufacture_doorpanels,Doorpanels Herstellung,research_doors_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1750,PROCESS,"task_make_doorpanels,"
#,research_manufacture_exhaust,Exhaust Herstellung,research_engine_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,750,PROCESS,"task_make_exhaust,"
,,,,,,0,,
#,research_manufacture_fueltanks,Kraftstofftank Herstellung,research_chassis_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,750,PROCESS,task_make_fueltanks
#,research_manufacture_horns,Horn Herstellung,research_accessories_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,750,PROCESS,"task_make_horns,"
#,research_manufacture_lights,Lichter Herstellung,research_accessories_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,750,PROCESS,"task_make_lights,"
#,research_manufacture_radiator,Radiator Herstellung,research_engine_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1750,PROCESS,"task_make_radiator,"
#,research_manufacture_roof,Dach Herstellung,research_body_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1750,PROCESS,"task_make_roof,"
#,research_manufacture_seats,Sitz Herstellung,research_accessories_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,750,PROCESS,"task_make_seats,"
#,research_manufacture_starter_motor,Starter Motor Herstellung,research_manufacture_powertrain,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1750,PROCESS,"task_make_startermotor,"
#,research_manufacture_steeringwheels,Steering Wheels Herstellung,research_steering_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1750,PROCESS,"task_make_steeringwheels,"
#,research_manufacture_valves,Valves Herstellung,research_manufacture_powertrain,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1750,PROCESS,"task_make_valve,"
#,research_manufacture_wheels,Felgen Herstellung,research_wheels_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,750,PROCESS,"task_make_wheels,"
#,research_manufacture_windows,Scheiben Herstellung,research_doors_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1400,PROCESS,task_make_windows
#,research_manufacture_engine_assembly,Engine Assembly Herstellung,research_manufacture_powertrain,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1750,PROCESS,task_make_engine_assembly
#,research_manufacture_powertrain,Powertrain Herstellung,research_engine_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1750,PROCESS,task_make_powertrain
#,research_drive_shaft_manufacture,Drive Shaft Herstellung,research_chassis_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1750,PROCESS,task_make_drive_shaft
#,research_manufacture_sunroof,Sonnendach Herstellung,research_manufacture_roof,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,2400,PROCESS,task_make_sunroof
#,research_manufacture_panoramic_sunroof,Panoramic Sunroof Herstellung,research_manufacture_roof,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,2400,PROCESS,task_make_panoramic_sunroof
,,,,,,0,,
#,research_manufacture_boot,Kofferraum Herstellung,research_body_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1250,PROCESS,task_make_boot
#,research_manufacture_bonnet,Hood Herstellung,research_body_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1250,PROCESS,task_make_bonnet
#,research_manufacture_tires,Reifen Herstellung,research_wheels_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1250,PROCESS,task_make_tires
#,research_manufacture_brakes,Bremsen Herstellung,research_wheels_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1250,PROCESS,task_make_brakes
#,research_manufacture_rollcage,Body Shell Herstellung,research_body_specialization,Ermoeglicht es diese Komponente fuer die Produktion selber herzustellen,tp_press.dds,1250,PROCESS,task_make_rollcage
